Top-1,Top-2,Top-3,Top-4,Top-5
Tsotsi,Departures,Cinema Paradiso,Character,Moscow Does Not Believe in Tears
Babette's Feast,The Official Story,The Sea Inside,Antonia's Line,Fanny & Alexander
8½,Amour,The Great Beauty,Ida,Sundays and Cybele
Mephisto,Fanny & Alexander,The Counterfeiters,Ida,The Great Beauty
All Quiet in the Western Front,Through a Glass Darkly,Dersu Uzala,Indochine,The Nights of Cabiria
The Lives of Others,Babette's Feast,"Crouching Tiger, Hidden Dragon",Moscow Does Not Believe in Tears,8½
Character,All About My Mother,Departures,Parasite,Cinema Paradiso
Life Is Beautiful,The Sea Inside,Another Round,Z,Dersu Uzala
The Shop on Main Street,Mephisto,Closely Watched Trains,Ida,The Great Beauty
Character,Tsotsi,My Uncle,Drive My Car,Pelle the Conqueror
Drive My Car,La Strada,The Garden of the Finzi Contini,Day for Night,Amarcord
Journey of Hope,Parasite,Belle Époque,Mediterráneo,Day for Night
Indochine,Character,Burnt by the Sun,Parasite,To Begin Again
Black Orpheus,Day for Night,No Man's Land,The Salesman,The Shop on Main Street
The Great Beauty,The Counterfeiters,Sundays and Cybele,The Shop on Main Street,Character
The Great Beauty,The Counterfeiters,Sundays and Cybele,The Shop on Main Street,Character
Dangerous Moves,The Counterfeiters,Closely Watched Trains,Ida,The Great Beauty
Life Is Beautiful,A Fantastic Woman,Departures,Another Round,A Man and a Woman
Through a Glass Darkly,"Yesterday, Today and Tomorrow",The Salesman,Departures,Drive My Car
Parasite,Madame Rosa,The Zone of Interest,Sundays and Cybele,Cinema Paradiso
Roma,Journey of Hope,The Zone of Interest,In a Better World,Yodaí-e Nader az Simín
Life Is Beautiful,The Lives of Others,Dersu Uzala,Z,The Salesman
The Secret in Their Eyes,A Man and a Woman,Departures,My Uncle,El asalto
Indochine,The Barbarian Invasions,Antonia's Line,The Garden of the Finzi Contini,Kolya
My Uncle,Journey of Hope,Roma,Parasite,Departures
